  MessCrypt.cpp
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\Ustring.h(33,21): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\Ustring.h(50,21): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\Ustring.h(57,21): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\Ustring.h(63,51): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(38,18): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(41,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(56,12): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(58,13): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(58,36): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(69,11): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(101,109): warning C4267: 'argomento': conversione da 'size_t' a 'unsigned int'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(103,37): warning C4267: 'argomento': conversione da 'size_t' a 'unsigned int'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(181,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(212,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(280,38): warning C4267: 'argomento': conversione da 'size_t' a 'unsigned int'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(301,111): warning C4267: 'argomento': conversione da 'size_t' a 'unsigned int'. Possibile perdita di dati.
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(342,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(408,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(442,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(447,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(457,20): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(480,21): warning C4018: '<': errata corrispondenza tra signed e unsigned
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(516,29): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u263B' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(516,29): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2569' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(516,29): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2642' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(516,29): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2665' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(516,29): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2666' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(516,29): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2663' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2660' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25D8' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25CB' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25D9' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2642' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2640' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u266A' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u266B' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u263C' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25BA' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25C4' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2195' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u203C' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25BC' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25B2' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2194' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u221F' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2190' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2192' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2193' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2191' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u21A8' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,3): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25AC' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2660' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25D8' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25CB' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25D9' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2642' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2640' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u266A' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u266B' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u263C' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25BA' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25C4' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2195' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u203C' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25BC' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u25B2' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2194' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u221F' non può essere rappresentato nella tabella codici corrente (1252)
C:\Users\sebyf\OneDrive\Documenti\Visual Studio 2022\MESSCRYPT\MESSCRYPT\MessCrypt.cpp(517,189): warning C4566: un carattere rappresentato dal nome di caratteri universali '\u2190' non può essere rappresentato nella tabella codici corrente (1252)
